GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; In households:,Margin of Error; In households:,Estimate; In households: - Under 3 years,Margin of Error; In households: - Under 3 years,Estimate; In households: - 3 and 4 years,Margin of Error; In households: - 3 and 4 years,Estimate; In households: - 5 years,Margin of Error; In households: - 5 years,Estimate; In households: - 6 to 8 years,Margin of Error; In households: - 6 to 8 years,Estimate; In households: - 9 to 11 years,Margin of Error; In households: - 9 to 11 years,Estimate; In households: - 12 to 14 years,Margin of Error; In households: - 12 to 14 years,Estimate; In households: - 15 to 17 years,Margin of Error; In households: - 15 to 17 years,Estimate; In group quarters,Margin of Error; In group quarters
0400000US01,01,Alabama,1099517,3370,1097221,3446,172212,4738,114431,4446,62452,4280,184044,6174,188171,6271,179341,5624,196570,3223,2296,505
0400000US02,02,Alaska,187296,588,186806,595,32058,1696,20410,1629,10200,1374,31380,2199,33103,2308,29832,2132,29823,1192,490,47
0400000US04,04,Arizona,1631422,1266,1628590,1277,250883,6327,185293,6534,83759,4811,275660,7460,281451,7053,274104,7457,277440,1217,2832,323
0400000US05,05,Arkansas,707360,2248,704647,2280,114733,3388,73914,3501,36780,3721,123079,5561,119527,5327,118475,6041,118139,2743,2713,436
0400000US06,06,California,9093249,2512,9073284,2819,1455543,14237,1025255,13869,499866,11433,1493491,18623,1564622,16366,1509597,17765,1524910,2909,19965,1617
0400000US08,08,Colorado,1260512,1426,1257916,1503,200661,5125,134410,5135,66220,4543,221586,6363,214334,6246,211985,6897,208720,1435,2596,345
0400000US09,09,Connecticut,752162,582,750763,693,107401,3357,77628,3436,37776,3012,121104,5178,131018,4442,134889,4861,140947,1037,1399,392
0400000US10,10,Delaware,204237,234,203603,298,32846,2013,22395,1823,9767,1605,35251,2277,33076,2492,35699,2461,34569,863,634,182
0400000US11,11,District of Columbia,120782,182,120168,612,26466,1876,17080,1837,7798,1550,21219,1997,16220,1755,15968,2015,15417,394,614,559
0400000US12,12,Florida,4145140,3958,4133530,4293,667966,9365,448761,9118,222250,9106,667524,14874,711691,13393,696407,16627,718931,3977,11610,1030
0400000US13,13,Georgia,2510610,3089,2505372,3168,387780,8143,267077,7665,124500,5847,428581,11203,434413,10194,435425,10532,427596,4103,5238,576
0400000US15,15,Hawaii,307765,757,306859,839,53112,2518,37047,2413,18453,2170,50308,2611,50615,3057,50238,2706,47086,1078,906,569
0400000US16,16,Idaho,436457,1370,435239,1362,66507,2710,47633,2762,22346,2733,76248,3398,76297,3249,73009,3893,73199,1540,1218,240
0400000US17,17,Illinois,2922719,2483,2918089,2744,458341,7233,310970,6596,152676,5930,481080,9176,503845,8811,499772,9213,511405,2699,4630,1268
0400000US18,18,Indiana,1577533,3248,1571675,3373,244726,5221,175179,5051,84166,4898,271726,6332,265738,6434,258218,6935,271922,2247,5858,724
0400000US19,19,Iowa,726967,1893,724575,1944,117459,3353,79936,3426,39979,2980,121252,4301,127241,4701,118552,4634,120156,1546,2392,269
0400000US20,20,Kansas,714919,2390,712627,2422,117913,3221,79388,3324,38245,2953,121229,4461,120800,4508,118791,4968,116261,1745,2292,370
0400000US21,21,Kentucky,1012457,3126,1009088,3138,161357,4122,111592,3985,48576,3779,173044,4799,176048,5734,165123,5856,173348,2113,3369,503
0400000US22,22,Louisiana,1117281,2324,1115188,2300,189121,6358,117842,5914,58945,4672,178962,6320,195296,6367,188671,6730,186351,2807,2093,306
0400000US23,23,Maine,254951,952,254167,1078,35605,2030,28336,1820,15046,1972,45685,2652,40147,2608,42878,2414,46470,1223,784,407
0400000US24,24,Maryland,1346152,1207,1343370,1265,213628,4827,149267,4966,71005,4353,227731,6239,229947,6261,222177,6352,229615,1481,2782,450
0400000US25,25,Massachusetts,1378947,1077,1372524,1602,207087,4840,152288,4816,72404,4418,213671,6066,236033,6072,244063,7402,246978,1672,6423,1166
0400000US26,26,Michigan,2191183,2017,2185062,2225,338449,5401,233153,5579,115355,5106,355909,6958,372349,7784,373340,7733,396507,2183,6121,849
0400000US27,27,Minnesota,1288623,2282,1283276,2487,205301,4234,145291,4038,68947,3949,222695,5614,214168,4497,213486,5584,213388,1529,5347,1122
0400000US28,28,Mississippi,723153,2331,720552,2434,115488,4999,71254,4274,36829,3490,126364,4981,128443,5280,121075,5561,121099,2244,2601,335
0400000US29,29,Missouri,1390064,3084,1384804,3228,219409,4026,152123,4629,71567,4549,233156,7357,235601,5481,236526,7114,236422,2300,5260,716
0400000US30,30,Montana,228674,1696,227405,1697,33445,1828,27698,1661,13117,1433,36650,2490,40068,2028,38593,2006,37834,1228,1269,279
0400000US31,31,Nebraska,474085,1247,472493,1256,79553,2603,52604,2688,26100,1638,81684,3703,80179,2971,77347,2526,75026,1018,1592,200
0400000US32,32,Nevada,677502,815,675977,836,105462,3496,77899,3474,34621,2997,113247,4829,117312,5122,114898,4829,112538,1169,1525,300
0400000US33,33,New Hampshire,259841,1149,259127,1197,38276,2198,26202,2074,14413,1688,43037,2493,45250,2500,43745,2585,48204,967,714,273
0400000US34,34,New Jersey,1984439,845,1979553,1064,303924,6861,216246,6923,111020,5566,328840,8318,331905,8070,338227,8138,349391,1135,4886,807
0400000US35,35,New Mexico,489514,1358,487713,1435,74893,2602,50233,2486,26678,2955,86050,4851,82925,4462,83437,4487,83497,1515,1801,434
0400000US36,36,New York,4179386,2412,4153616,3269,682326,10196,471494,9510,225318,7591,687622,10862,689575,11455,688625,11184,708656,2408,25770,2245
0400000US37,37,North Carolina,2296894,3700,2290861,3774,356498,6203,238006,6066,114268,5415,394438,9545,407492,9134,383723,8713,396436,3365,6033,882
0400000US38,38,North Dakota,174595,1261,173849,1274,34001,1694,20897,1703,10695,1427,28034,1852,29130,2171,26349,2108,24743,1116,746,254
0400000US39,39,Ohio,2608971,2717,2604031,2724,413952,6478,278344,6670,133061,5782,432070,8928,430043,8353,456255,8871,460306,2933,4940,699
0400000US40,40,Oklahoma,961956,1308,959366,1326,157684,3533,106412,3409,53484,2695,165740,4582,164410,4879,156992,4963,154644,1533,2590,328
0400000US41,41,Oregon,868246,1742,865279,1875,137702,4539,96838,4097,46588,3551,146523,4900,144160,4626,146464,5565,147004,1850,2967,750
0400000US42,42,Pennsylvania,2674845,2231,2663922,2228,423445,5624,285681,5531,143411,6438,439793,6868,451385,7115,452554,7892,467653,1912,10923,962
0400000US44,44,Rhode Island,208640,608,207806,697,31256,2164,22888,2093,11448,1883,29169,2298,34750,2382,40365,2858,37930,736,834,284
0400000US45,45,South Carolina,1099964,1515,1096675,1612,173439,4997,116472,4762,57673,4673,187822,6291,195235,6955,182746,6877,183288,2702,3289,498
0400000US46,46,South Dakota,213901,1285,212742,1362,36542,2084,24350,1929,12936,1729,37317,2452,34383,1975,35076,2285,32138,1089,1159,479
0400000US47,47,Tennessee,1503252,3130,1500270,3157,238413,5770,165654,5141,79663,5267,248846,6285,251013,5946,260573,7411,256108,2406,2982,513
0400000US48,48,Texas,7291694,3776,7275916,3615,1200983,12222,805454,12523,386318,11844,1232305,18919,1250768,16859,1207834,17453,1192254,4156,15778,1558
0400000US49,49,Utah,921847,1148,918765,1145,150804,3242,102618,3110,51450,3408,161780,5474,157869,4669,149184,6089,145060,1401,3082,192
0400000US50,50,Vermont,118684,1002,118249,1020,17074,1269,13390,1139,5983,896,21034,1542,19783,1759,19948,1783,21037,500,435,128
0400000US51,51,Virginia,1867560,3041,1863541,3021,295055,6349,208698,5665,97740,4423,313805,8228,319453,8009,315305,6692,313485,3672,4019,510
0400000US53,53,Washington,1629061,1890,1626757,1903,263257,4987,186685,4705,86661,4558,286698,6500,268873,6303,265895,6947,268688,2292,2304,307
0400000US54,54,West Virginia,376883,1825,375537,1808,61413,2850,40248,2068,18747,1992,63706,3618,63496,3291,62941,3607,64986,1317,1346,243
0400000US55,55,Wisconsin,1284991,1993,1283467,2043,201893,4295,132198,4528,68868,3470,212954,5602,226166,5043,217415,5605,223973,1919,1524,302
0400000US56,56,Wyoming,140860,1641,140269,1665,23071,1706,14758,1950,7911,1288,26389,2554,24804,2539,21902,2217,21434,1237,591,205
0400000US72,72,Puerto Rico,695876,,694108,542,90976,3186,68777,2841,35442,2746,110484,4822,119269,5440,131545,5444,137615,1568,1768,542
